#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1073741824 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=13296, tid=11996
#
# JRE version: OpenJDK Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: OpenJDK 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\lib\idea_rt.jar=49595:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 --module-path=C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-base\17.0.2\javafx-base-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-controls\17.0.2\javafx-controls-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-graphics\17.0.2\javafx-graphics-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-fxml\17.0.2\javafx-fxml-17.0.2-win.jar;C:\Users\LEGEND\Desktop\SpaceGame_JavaFX\target\classes -Djdk.module.main=com.example.spaceshootergamejavafx com.example.spaceshootergamejavafx/com.example.spaceshootergamejavafx.SpaceShooter

Host: Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Jan  6 21:02:23 2025 Morocco Daylight Time elapsed time: 18.436470 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002be62ad69c0):  VMThread "VM Thread"          [id=11996, stack(0x000000c86f500000,0x000000c86f600000) (1024K)]

Stack: [0x000000c86f500000,0x000000c86f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x32b3b9]  (no source info available)
V  [jvm.dll+0x335f74]  (no source info available)
V  [jvm.dll+0x372d55]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000c86f0ff910): G1PauseRemark, mode: safepoint, requested by thread 0x000002be438b8570


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002bec0250970 JavaThread "Thread-8429"                       [_thread_blocked, id=49420, stack(0x000000ca16400000,0x000000ca16500000) (1024K)]
  0x000002bec024bab0 JavaThread "Thread-8430"                       [_thread_blocked, id=49424, stack(0x000000ca16500000,0x000000ca16600000) (1024K)]
  0x000002bec0251000 JavaThread "Thread-8431"                       [_thread_blocked, id=49428, stack(0x000000ca16600000,0x000000ca16700000) (1024K)]
  0x000002bec024a070 JavaThread "Thread-8432"                       [_thread_blocked, id=49432, stack(0x000000ca16700000,0x000000ca16800000) (1024K)]
  0x000002bec0251690 JavaThread "Thread-8433"                       [_thread_blocked, id=49436, stack(0x000000ca16800000,0x000000ca16900000) (1024K)]
  0x000002bec024a700 JavaThread "Thread-8434"                       [_thread_blocked, id=49440, stack(0x000000ca16900000,0x000000ca16a00000) (1024K)]
  0x000002bec0252a40 JavaThread "Thread-8435"                       [_thread_blocked, id=49444, stack(0x000000ca16a00000,0x000000ca16b00000) (1024K)]
  0x000002bec02551a0 JavaThread "Thread-8436"                       [_thread_blocked, id=49448, stack(0x000000ca16b00000,0x000000ca16c00000) (1024K)]
  0x000002bec0256550 JavaThread "Thread-8437"                       [_thread_blocked, id=49452, stack(0x000000ca16c00000,0x000000ca16d00000) (1024K)]
  0x000002bec02530d0 JavaThread "Thread-8438"                       [_thread_blocked, id=49456, stack(0x000000ca16d00000,0x000000ca16e00000) (1024K)]
  0x000002bec0254b10 JavaThread "Thread-8439"                       [_thread_blocked, id=49460, stack(0x000000ca16e00000,0x000000ca16f00000) (1024K)]
  0x000002bec0256be0 JavaThread "Thread-8440"                       [_thread_blocked, id=49464, stack(0x000000ca16f00000,0x000000ca17000000) (1024K)]
  0x000002bec0253df0 JavaThread "Thread-8441"                       [_thread_blocked, id=49468, stack(0x000000ca17000000,0x000000ca17100000) (1024K)]
  0x000002bec0253760 JavaThread "Thread-8442"                       [_thread_blocked, id=49472, stack(0x000000ca17100000,0x000000ca17200000) (1024K)]
  0x000002bec0255830 JavaThread "Thread-8443"                       [_thread_blocked, id=49476, stack(0x000000ca17200000,0x000000ca17300000) (1024K)]
  0x000002bec0257270 JavaThread "Thread-8444"                       [_thread_blocked, id=49480, stack(0x000000ca17300000,0x000000ca17400000) (1024K)]
  0x000002bec0255ec0 JavaThread "Thread-8445"                       [_thread_blocked, id=49484, stack(0x000000ca17400000,0x000000ca17500000) (1024K)]
  0x000002bec0257f90 JavaThread "Thread-8446"                       [_thread_blocked, id=49488, stack(0x000000ca17500000,0x000000ca17600000) (1024K)]
  0x000002bec0258cb0 JavaThread "Thread-8447"                       [_thread_blocked, id=49492, stack(0x000000ca17600000,0x000000ca17700000) (1024K)]
  0x000002bec0254480 JavaThread "Thread-8448"                       [_thread_blocked, id=49496, stack(0x000000ca17700000,0x000000ca17800000) (1024K)]
  0x000002bec0251d20 JavaThread "Thread-8449"                       [_thread_blocked, id=49500, stack(0x000000ca17800000,0x000000ca17900000) (1024K)]
  0x000002bec0257900 JavaThread "Thread-8450"                       [_thread_blocked, id=49504, stack(0x000000ca17900000,0x000000ca17a00000) (1024K)]
  0x000002bec0258620 JavaThread "Thread-8451"                       [_thread_blocked, id=49508, stack(0x000000ca17a00000,0x000000ca17b00000) (1024K)]
  0x000002bec0259340 JavaThread "Thread-8452"                       [_thread_blocked, id=49512, stack(0x000000ca17b00000,0x000000ca17c00000) (1024K)]
  0x000002bec02523b0 JavaThread "Thread-8453"                       [_thread_blocked, id=49516, stack(0x000000ca17c00000,0x000000ca17d00000) (1024K)]
  0x000002bec025a6f0 JavaThread "Thread-8454"                       [_thread_blocked, id=49520, stack(0x000000ca17d00000,0x000000ca17e00000) (1024K)]
  0x000002bec025d4e0 JavaThread "Thread-8455"                       [_thread_blocked, id=49524, stack(0x000000ca17e00000,0x000000ca17f00000) (1024K)]
  0x000002bec025fc40 JavaThread "Thread-8456"                       [_thread_blocked, id=49528, stack(0x000000ca17f00000,0x000000ca18000000) (1024K)]
  0x000002bec025c7c0 JavaThread "Thread-8457"                       [_thread_blocked, id=49532, stack(0x000000ca18000000,0x000000ca18100000) (1024K)]
  0x000002bec025db70 JavaThread "Thread-8458"                       [_thread_blocked, id=49536, stack(0x000000ca18100000,0x000000ca18200000) (1024K)]
  0x000002bec0260960 JavaThread "Thread-8459"                       [_thread_blocked, id=49540, stack(0x000000ca18200000,0x000000ca18300000) (1024K)]
  0x000002bec025ce50 JavaThread "Thread-8460"                       [_thread_blocked, id=49544, stack(0x000000ca18300000,0x000000ca18400000) (1024K)]
  0x000002bec025e200 JavaThread "Thread-8461"                       [_thread_blocked, id=49548, stack(0x000000ca18400000,0x000000ca18500000) (1024K)]
  0x000002bec02599d0 JavaThread "Thread-8462"                       [_thread_blocked, id=49552, stack(0x000000ca18500000,0x000000ca18600000) (1024K)]
  0x000002bec025ad80 JavaThread "Thread-8463"                       [_thread_blocked, id=49556, stack(0x000000ca18600000,0x000000ca18700000) (1024K)]
  0x000002bec02602d0 JavaThread "Thread-8464"                       [_thread_blocked, id=49560, stack(0x000000ca18700000,0x000000ca18800000) (1024K)]
  0x000002bec025e890 JavaThread "Thread-8465"                       [_thread_blocked, id=49564, stack(0x000000ca18800000,0x000000ca18900000) (1024K)]
  0x000002bec025ef20 JavaThread "Thread-8466"                       [_thread_blocked, id=49568, stack(0x000000ca18900000,0x000000ca18a00000) (1024K)]
  0x000002bec025c130 JavaThread "Thread-8467"                       [_thread_blocked, id=49572, stack(0x000000ca18a00000,0x000000ca18b00000) (1024K)]
  0x000002bec0260ff0 JavaThread "Thread-8468"                       [_thread_blocked, id=49576, stack(0x000000ca18b00000,0x000000ca18c00000) (1024K)]
  0x000002bec025a060 JavaThread "Thread-8469"                       [_thread_blocked, id=49580, stack(0x000000ca18c00000,0x000000ca18d00000) (1024K)]
  0x000002bec025f5b0 JavaThread "Thread-8470"                       [_thread_blocked, id=49584, stack(0x000000ca18d00000,0x000000ca18e00000) (1024K)]
  0x000002bec0261680 JavaThread "Thread-8471"                       [_thread_blocked, id=49588, stack(0x000000ca18e00000,0x000000ca18f00000) (1024K)]
  0x000002bec0261d10 JavaThread "Thread-8472"                       [_thread_blocked, id=49592, stack(0x000000ca18f00000,0x000000ca19000000) (1024K)]
  0x000002bec02623a0 JavaThread "Thread-8473"                       [_thread_blocked, id=49596, stack(0x000000ca19000000,0x000000ca19100000) (1024K)]
  0x000002bec025baa0 JavaThread "Thread-8474"                       [_thread_blocked, id=49600, stack(0x000000ca19100000,0x000000ca19200000) (1024K)]
  0x000002bec025b410 JavaThread "Thread-8475"                       [_thread_blocked, id=49604, stack(0x000000ca19200000,0x000000ca19300000) (1024K)]
  0x000002bec0262a30 JavaThread "Thread-8476"                       [_thread_blocked, id=49608, stack(0x000000ca19300000,0x000000ca19400000) (1024K)]
  0x000002bec02630c0 JavaThread "Thread-8477"                       [_thread_blocked, id=49612, stack(0x000000ca19400000,0x000000ca19500000) (1024K)]
  0x000002bec0263750 JavaThread "Thread-8478"                       [_thread_blocked, id=49616, stack(0x000000ca19500000,0x000000ca19600000) (1024K)]
  0x000002bec0263de0 JavaThread "Thread-8479"                       [_thread_blocked, id=49620, stack(0x000000ca19600000,0x000000ca19700000) (1024K)]
  0x000002bec0476540 JavaThread "Thread-8480"                       [_thread_blocked, id=49624, stack(0x000000ca19700000,0x000000ca19800000) (1024K)]
  0x000002bec047b400 JavaThread "Thread-8481"                       [_thread_blocked, id=49628, stack(0x000000ca19800000,0x000000ca19900000) (1024K)]
  0x000002bec0477f80 JavaThread "Thread-8482"                       [_thread_blocked, id=49632, stack(0x000000ca19900000,0x000000ca19a00000) (1024K)]
  0x000002bec0478610 JavaThread "Thread-8483"                       [_thread_blocked, id=49636, stack(0x000000ca19a00000,0x000000ca19b00000) (1024K)]
  0x000002bec047a6e0 JavaThread "Thread-8484"                       [_thread_blocked, id=49640, stack(0x000000ca19b00000,0x000000ca19c00000) (1024K)]
  0x000002bec047ad70 JavaThread "Thread-8485"                       [_thread_blocked, id=49644, stack(0x000000ca19c00000,0x000000ca19d00000) (1024K)]
  0x000002bec0475eb0 JavaThread "Thread-8486"                       [_thread_blocked, id=49648, stack(0x000000ca19d00000,0x000000ca19e00000) (1024K)]
  0x000002bec0476bd0 JavaThread "Thread-8487"                       [_thread_blocked, id=49652, stack(0x000000ca19e00000,0x000000ca19f00000) (1024K)]
  0x000002bec0478ca0 JavaThread "Thread-8488"                       [_thread_blocked, id=49656, stack(0x000000ca19f00000,0x000000ca1a000000) (1024K)]
  0x000002bec047a050 JavaThread "Thread-8489"                       [_thread_blocked, id=49660, stack(0x000000ca1a000000,0x000000ca1a100000) (1024K)]
  0x000002bec0479330 JavaThread "Thread-8490"                       [_thread_blocked, id=49664, stack(0x000000ca1a100000,0x000000ca1a200000) (1024K)]
  0x000002bec0477260 JavaThread "Thread-8491"                       [_thread_blocked, id=49668, stack(0x000000ca1a200000,0x000000ca1a300000) (1024K)]
  0x000002bec04778f0 JavaThread "Thread-8492"                       [_thread_blocked, id=49672, stack(0x000000ca1a300000,0x000000ca1a400000) (1024K)]
  0x000002bec04799c0 JavaThread "Thread-8493"                       [_thread_blocked, id=49676, stack(0x000000ca1a400000,0x000000ca1a500000) (1024K)]
  0x000002bec0474470 JavaThread "Thread-8494"                       [_thread_blocked, id=49680, stack(0x000000ca1a500000,0x000000ca1a600000) (1024K)]
  0x000002bec047ba90 JavaThread "Thread-8495"                       [_thread_blocked, id=49684, stack(0x000000ca1a600000,0x000000ca1a700000) (1024K)]
  0x000002bec0474b00 JavaThread "Thread-8496"                       [_thread_blocked, id=49688, stack(0x000000ca1a700000,0x000000ca1a800000) (1024K)]
  0x000002bec047c120 JavaThread "Thread-8497"                       [_thread_blocked, id=49692, stack(0x000000ca1a800000,0x000000ca1a900000) (1024K)]
  0x000002bec0475190 JavaThread "Thread-8498"                       [_thread_blocked, id=49696, stack(0x000000ca1a900000,0x000000ca1aa00000) (1024K)]
  0x000002bec047c7b0 JavaThread "Thread-8499"                       [_thread_blocked, id=49700, stack(0x000000ca1aa00000,0x000000ca1ab00000) (1024K)]
  0x000002bec0475820 JavaThread "Thread-8500"                       [_thread_blocked, id=49704, stack(0x000000ca1ab00000,0x000000ca1ac00000) (1024K)]
  0x000002bec04830b0 JavaThread "Thread-8501"                       [_thread_blocked, id=49708, stack(0x000000ca1ac00000,0x000000ca1ad00000) (1024K)]
  0x000002bec0483740 JavaThread "Thread-8502"                       [_thread_blocked, id=49712, stack(0x000000ca1ad00000,0x000000ca1ae00000) (1024K)]
  0x000002bec0483dd0 JavaThread "Thread-8503"                       [_thread_blocked, id=49716, stack(0x000000ca1ae00000,0x000000ca1af00000) (1024K)]
  0x000002bec0480950 JavaThread "Thread-8504"                       [_thread_blocked, id=49720, stack(0x000000ca1af00000,0x000000ca1b000000) (1024K)]
  0x000002bec047fc30 JavaThread "Thread-8505"                       [_thread_blocked, id=49724, stack(0x000000ca1b000000,0x000000ca1b100000) (1024K)]
  0x000002bec04802c0 JavaThread "Thread-8506"                       [_thread_blocked, id=49728, stack(0x000000ca1b100000,0x000000ca1b200000) (1024K)]
  0x000002bec047ce40 JavaThread "Thread-8507"                       [_thread_blocked, id=49732, stack(0x000000ca1b200000,0x000000ca1b300000) (1024K)]
  0x000002bec047db60 JavaThread "Thread-8508"                       [_thread_blocked, id=49736, stack(0x000000ca1b300000,0x000000ca1b400000) (1024K)]
  0x000002bec047e1f0 JavaThread "Thread-8509"                       [_thread_blocked, id=49740, stack(0x000000ca1b400000,0x000000ca1b500000) (1024K)]
  0x000002bec0480fe0 JavaThread "Thread-8510"                       [_thread_blocked, id=49744, stack(0x000000ca1b500000,0x000000ca1b600000) (1024K)]
  0x000002bec0481670 JavaThread "Thread-8511"                       [_thread_blocked, id=49748, stack(0x000000ca1b600000,0x000000ca1b700000) (1024K)]
  0x000002bec0481d00 JavaThread "Thread-8512"                       [_thread_blocked, id=49752, stack(0x000000ca1b700000,0x000000ca1b800000) (1024K)]
  0x000002bec047e880 JavaThread "Thread-8513"                       [_thread_blocked, id=49756, stack(0x000000ca1b800000,0x000000ca1b900000) (1024K)]
  0x000002bec0484460 JavaThread "Thread-8514"                       [_thread_blocked, id=49760, stack(0x000000ca1b900000,0x000000ca1ba00000) (1024K)]
  0x000002bec047d4d0 JavaThread "Thread-8515"                       [_thread_blocked, id=49764, stack(0x000000ca1ba00000,0x000000ca1bb00000) (1024K)]
  0x000002bec0484af0 JavaThread "Thread-8516"                       [_thread_blocked, id=49768, stack(0x000000ca1bb00000,0x000000ca1bc00000) (1024K)]
  0x000002bec0485180 JavaThread "Thread-8517"                       [_thread_blocked, id=49772, stack(0x000000ca1bc00000,0x000000ca1bd00000) (1024K)]
  0x000002bec0485810 JavaThread "Thread-8518"                       [_thread_blocked, id=49776, stack(0x000000ca1bd00000,0x000000ca1be00000) (1024K)]
  0x000002bec047f5a0 JavaThread "Thread-8519"                       [_thread_blocked, id=49780, stack(0x000000ca1be00000,0x000000ca1bf00000) (1024K)]
  0x000002bec0482390 JavaThread "Thread-8520"                       [_thread_blocked, id=49784, stack(0x000000ca1bf00000,0x000000ca1c000000) (1024K)]
  0x000002bec047ef10 JavaThread "Thread-8521"                       [_thread_blocked, id=49788, stack(0x000000ca1c000000,0x000000ca1c100000) (1024K)]
  0x000002bec0485ea0 JavaThread "Thread-8522"                       [_thread_blocked, id=49792, stack(0x000000ca1c100000,0x000000ca1c200000) (1024K)]
  0x000002bec0486530 JavaThread "Thread-8523"                       [_thread_blocked, id=49796, stack(0x000000ca1c200000,0x000000ca1c300000) (1024K)]
  0x000002bec0488c90 JavaThread "Thread-8524"                       [_thread_blocked, id=49800, stack(0x000000ca1c300000,0x000000ca1c400000) (1024K)]
  0x000002bec0482a20 JavaThread "Thread-8525"                       [_thread_blocked, id=49804, stack(0x000000ca1c400000,0x000000ca1c500000) (1024K)]
  0x000002bec04899b0 JavaThread "Thread-8526"                       [_thread_blocked, id=49808, stack(0x000000ca1c500000,0x000000ca1c600000) (1024K)]
  0x000002bec04878e0 JavaThread "Thread-8527"                       [_thread_blocked, id=49812, stack(0x000000ca1c600000,0x000000ca1c700000) (1024K)]
  0x000002bec048c110 JavaThread "Thread-8528"                       [_thread_blocked, id=49816, stack(0x000000ca1c700000,0x000000ca1c800000) (1024K)]
  0x000002bec048d4c0 JavaThread "Thread-8529"                       [_thread_blocked, id=49820, stack(0x000000ca1c800000,0x000000ca1c900000) (1024K)]
  0x000002bec0488600 JavaThread "Thread-8530"                       [_thread_blocked, id=49824, stack(0x000000ca1c900000,0x000000ca1ca00000) (1024K)]
  0x000002bec048a040 JavaThread "Thread-8531"                       [_thread_blocked, id=49828, stack(0x000000ca1ca00000,0x000000ca1cb00000) (1024K)]
  0x000002bec0487f70 JavaThread "Thread-8532"                       [_thread_blocked, id=49832, stack(0x000000ca1cb00000,0x000000ca1cc00000) (1024K)]
  0x000002bec048ce30 JavaThread "Thread-8533"                       [_thread_blocked, id=49836, stack(0x000000ca1cc00000,0x000000ca1cd00000) (1024K)]
  0x000002bec048db50 JavaThread "Thread-8534"                       [_thread_blocked, id=49840, stack(0x000000ca1cd00000,0x000000ca1ce00000) (1024K)]
  0x000002bec048c7a0 JavaThread "Thread-8535"                       [_thread_blocked, id=49844, stack(0x000000ca1ce00000,0x000000ca1cf00000) (1024K)]
  0x000002bec048ba80 JavaThread "Thread-8536"                       [_thread_blocked, id=49848, stack(0x000000ca1cf00000,0x000000ca1d000000) (1024K)]
  0x000002bec048ad60 JavaThread "Thread-8537"                       [_thread_blocked, id=49852, stack(0x000000ca1d000000,0x000000ca1d100000) (1024K)]
  0x000002bec0487250 JavaThread "Thread-8538"                       [_thread_blocked, id=49856, stack(0x000000ca1d100000,0x000000ca1d200000) (1024K)]
  0x000002bec0486bc0 JavaThread "Thread-8539"                       [_thread_blocked, id=49860, stack(0x000000ca1d200000,0x000000ca1d300000) (1024K)]
  0x000002bec0489320 JavaThread "Thread-8540"                       [_thread_blocked, id=49864, stack(0x000000ca1d300000,0x000000ca1d400000) (1024K)]
  0x000002bec048a6d0 JavaThread "Thread-8541"                       [_thread_blocked, id=49868, stack(0x000000ca1d400000,0x000000ca1d500000) (1024K)]
  0x000002bec048b3f0 JavaThread "Thread-8542"                       [_thread_blocked, id=49872, stack(0x000000ca1d500000,0x000000ca1d600000) (1024K)]
  0x000002bec048e1e0 JavaThread "Thread-8543"                       [_thread_blocked, id=49876, stack(0x000000ca1d600000,0x000000ca1d700000) (1024K)]
  0x000002bec048fc20 JavaThread "Thread-8544"                       [_thread_blocked, id=49880, stack(0x000000ca1d700000,0x000000ca1d800000) (1024K)]
  0x000002bec048ef00 JavaThread "Thread-8545"                       [_thread_blocked, id=49884, stack(0x000000ca1d800000,0x000000ca1d900000) (1024K)]
  0x000002bec0492a10 JavaThread "Thread-8546"                       [_thread_blocked, id=49888, stack(0x000000ca1d900000,0x000000ca1da00000) (1024K)]
  0x000002bec048f590 JavaThread "Thread-8547"                       [_thread_blocked, id=49892, stack(0x000000ca1da00000,0x000000ca1db00000) (1024K)]
  0x000002bec0490940 JavaThread "Thread-8548"                       [_thread_blocked, id=49896, stack(0x000000ca1db00000,0x000000ca1dc00000) (1024K)]
  0x000002bec0494ae0 JavaThread "Thread-8549"                       [_thread_blocked, id=49900, stack(0x000000ca1dc00000,0x000000ca1dd00000) (1024K)]
  0x000002bec0492380 JavaThread "Thread-8550"                       [_thread_blocked, id=49904, stack(0x000000ca1dd00000,0x000000ca1de00000) (1024K)]
  0x000002bec04930a0 JavaThread "Thread-8551"                       [_thread_blocked, id=49908, stack(0x000000ca1de00000,0x000000ca1df00000) (1024K)]
  0x000002bec04902b0 JavaThread "Thread-8552"                       [_thread_blocked, id=49912, stack(0x000000ca1df00000,0x000000ca1e000000) (1024K)]
  0x000002bec0493dc0 JavaThread "Thread-8553"                       [_thread_blocked, id=49916, stack(0x000000ca1e000000,0x000000ca1e100000) (1024K)]
  0x000002bec0495170 JavaThread "Thread-8554"                       [_thread_blocked, id=49920, stack(0x000000ca1e100000,0x000000ca1e200000) (1024K)]
  0x000002bec0490fd0 JavaThread "Thread-8555"                       [_thread_blocked, id=49924, stack(0x000000ca1e200000,0x000000ca1e300000) (1024K)]
  0x000002bec0491660 JavaThread "Thread-8556"                       [_thread_blocked, id=49928, stack(0x000000ca1e300000,0x000000ca1e400000) (1024K)]
  0x000002bec0491cf0 JavaThread "Thread-8557"                       [_thread_blocked, id=49932, stack(0x000000ca1e400000,0x000000ca1e500000) (1024K)]
  0x000002bec0493730 JavaThread "Thread-8558"                       [_thread_blocked, id=49936, stack(0x000000ca1e500000,0x000000ca1e600000) (1024K)]
  0x000002bec0494450 JavaThread "Thread-8559"                       [_thread_blocked, id=49940, stack(0x000000ca1e600000,0x000000ca1e700000) (1024K)]
  0x000002bec0495800 JavaThread "Thread-8560"                       [_thread_blocked, id=49944, stack(0x000000ca1e700000,0x000000ca1e800000) (1024K)]
  0x000002bec048e870 JavaThread "Thread-8561"                       [_thread_blocked, id=49948, stack(0x000000ca1e800000,0x000000ca1e900000) (1024K)]
  0x000002bec0495e90 JavaThread "Thread-8562"                       [_thread_blocked, id=49952, stack(0x000000ca1e900000,0x000000ca1ea00000) (1024K)]
  0x000002bec04999a0 JavaThread "Thread-8563"                       [_thread_blocked, id=49956, stack(0x000000ca1ea00000,0x000000ca1eb00000) (1024K)]
  0x000002bec04985f0 JavaThread "Thread-8564"                       [_thread_blocked, id=49960, stack(0x000000ca1eb00000,0x000000ca1ec00000) (1024K)]
  0x000002bec0496520 JavaThread "Thread-8565"                       [_thread_blocked, id=49964, stack(0x000000ca1ec00000,0x000000ca1ed00000) (1024K)]
  0x000002bec04978d0 JavaThread "Thread-8566"                       [_thread_blocked, id=49968, stack(0x000000ca1ed00000,0x000000ca1ee00000) (1024K)]
  0x000002bec0496bb0 JavaThread "Thread-8567"                       [_thread_blocked, id=49972, stack(0x000000ca1ee00000,0x000000ca1ef00000) (1024K)]
  0x000002bec0498c80 JavaThread "Thread-8568"                       [_thread_blocked, id=49976, stack(0x000000ca1ef00000,0x000000ca1f000000) (1024K)]
  0x000002bec049a030 JavaThread "Thread-8569"                       [_thread_blocked, id=49980, stack(0x000000ca1f000000,0x000000ca1f100000) (1024K)]
  0x000002bec0497240 JavaThread "Thread-8570"                       [_thread_blocked, id=49984, stack(0x000000ca1f100000,0x000000ca1f200000) (1024K)]
  0x000002bec0497f60 JavaThread "Thread-8571"                       [_thread_blocked, id=49988, stack(0x000000ca1f200000,0x000000ca1f300000) (1024K)]
  0x000002bec0499310 JavaThread "Thread-8572"                       [_thread_blocked, id=49992, stack(0x000000ca1f300000,0x000000ca1f400000) (1024K)]
  0x000002bec049a6c0 JavaThread "Thread-8573"                       [_thread_blocked, id=49996, stack(0x000000ca1f400000,0x000000ca1f500000) (1024K)]
  0x000002bec045fc50 JavaThread "Thread-8574"                       [_thread_blocked, id=50000, stack(0x000000ca1f500000,0x000000ca1f600000) (1024K)]
  0x000002bec045ad90 JavaThread "Thread-8575"                       [_thread_blocked, id=50004, stack(0x000000ca1f600000,0x000000ca1f700000) (1024K)]
  0x000002bec045e210 JavaThread "Thread-8576"                       [_thread_blocked, id=50008, stack(0x000000ca1f700000,0x000000ca1f800000) (1024K)]
  0x000002bec045f5c0 JavaThread "Thread-8577"                       [_thread_blocked, id=50012, stack(0x000000ca1f800000,0x000000ca1f900000) (1024K)]
  0x000002bec045db80 JavaThread "Thread-8578"                       [_thread_blocked, id=50016, stack(0x000000ca1f900000,0x000000ca1fa00000) (1024K)]
  0x000002bec045ef30 JavaThread "Thread-8579"                       [_thread_blocked, id=50020, stack(0x000000ca1fa00000,0x000000ca1fb00000) (1024K)]
  0x000002bec045e8a0 JavaThread "Thread-8580"                       [_thread_blocked, id=50024, stack(0x000000ca1fb00000,0x000000ca1fc00000) (1024K)]
  0x000002bec045b420 JavaThread "Thread-8581"                       [_thread_blocked, id=50028, stack(0x000000ca1fc00000,0x000000ca1fd00000) (1024K)]
  0x000002bec045ce60 JavaThread "Thread-8582"                       [_thread_blocked, id=50032, stack(0x000000ca1fd00000,0x000000ca1fe00000) (1024K)]
  0x000002bec04602e0 JavaThread "Thread-8583"                       [_thread_blocked, id=50036, stack(0x000000ca1fe00000,0x000000ca1ff00000) (1024K)]
  0x000002bec045d4f0 JavaThread "Thread-8584"                       [_thread_blocked, id=50040, stack(0x000000ca1ff00000,0x000000ca20000000) (1024K)]
  0x000002bec0460970 JavaThread "Thread-8585"                       [_thread_blocked, id=50044, stack(0x000000ca20000000,0x000000ca20100000) (1024K)]
  0x000002bec0461000 JavaThread "Thread-8586"                       [_thread_blocked, id=50048, stack(0x000000ca20100000,0x000000ca20200000) (1024K)]
  0x000002bec045a070 JavaThread "Thread-8587"                       [_thread_blocked, id=50052, stack(0x000000ca20200000,0x000000ca20300000) (1024K)]
  0x000002bec0461690 JavaThread "Thread-8588"                       [_thread_blocked, id=50056, stack(0x000000ca20300000,0x000000ca20400000) (1024K)]
  0x000002bec045a700 JavaThread "Thread-8589"                       [_thread_blocked, id=50060, stack(0x000000ca20400000,0x000000ca20500000) (1024K)]
  0x000002bec0461d20 JavaThread "Thread-8590"                       [_thread_blocked, id=50064, stack(0x000000ca20500000,0x000000ca20600000) (1024K)]
  0x000002bec04623b0 JavaThread "Thread-8591"                       [_thread_blocked, id=50068, stack(0x000000ca20600000,0x000000ca20700000) (1024K)]
  0x000002bec0462a40 JavaThread "Thread-8592"                       [_thread_blocked, id=50072, stack(0x000000ca20700000,0x000000ca20800000) (1024K)]
